fileName,BhCoefficient,class
cementcsv-gmilemplow-gmilemphigh-milemp.csv,0.9802499663,S
loticsv-Yearlow-Yearhigh-Nov.csv,0.6862178118,D
UScerealcsv-calorieshigh-calorieslow-protein.csv,0.8488348086,N
aiscsv-bmihigh-bmilow-sport.csv,0.8210738357,D
mifemcsv-agehigh-agelow-outcome.csv,0.9945780136,S
RiceFarmscsv-wagehigh-wagelow-pseed.csv,0.7242449865,D
Airlinecsv-lfhigh-lflow-year.csv,0.7560784849,D
cps3csv-educlow-educhigh-re78.csv,0.9770418901,S
Capmcsv-rfoodhigh-rfoodlow-rf.csv,0.9741079804,S
Pimatecsv-bmihigh-bmilow-glu.csv,0.9466050217,N
cps3csv-black1-black0-educ.csv,0.9629747311,S
VAcsv-cell4-cell1-Karn.csv,0.9881859327,S
Kakaducsv-lowerlow-lowerhigh-answer.csv,0.6501175547,D
Bostoncsv-blackhigh-blacklow-rm.csv,0.9784074021,S
citiescsv-ContinentAfrica-ContinentAsia-AvailabilityofglobalsatelliteTV.csv,0.9994890218,S
citiescsv-ContinentAfrica-CountryUSA-Availabilityofqualityhotels.csv,0.7031573989,D
Daviscsv-sexF-sexM-height.csv,0.6181889511,N
citiescsv-CountryThailand-CountryChina-Olympicshosting.csv,0.9354143467,N
bioChemistscsv-marMarried-marSingle-ment.csv,0.9893401483,S
lbwcsv-low1-low0-bwt.csv,0.181619543,D
Salariescsv-rankProf-rankAsstProf-yrsservice.csv,0.2474395599,D
RiceFarmscsv-pphosphlow-pphosphhigh-famlabor.csv,0.9851898708,S
Ginzbergcsv-adjfatalhigh-adjfatallow-depression.csv,0.8578573245,N
Backpackcsv-SexFemale-SexMale-BodyWeight.csv,0.6932381354,D
Capmcsv-rfoodhigh-rfoodlow-rcon.csv,0.7568822668,D
transplantcsv-eventltx-eventdeath-abo.csv,0.9934957153,S
cementcsv-nov0-nov1-gnon.csv,0.8389279236,N
newdenguecsv-NoYes0-NoYes1-h10pix90.csv,0.473555077,D
collegescsv-UndergradswithPellGranthigh-LocaleFringeTown-PellGrantRecipients.csv,0.8331468749,D
loticsv-Yearlow-Yearhigh-Jun.csv,0.5595572623,D
cps3csv-hisp0-hisp1-re75.csv,0.9715928813,S
pbccsv-bilihigh-bililow-time.csv,0.8850635902,N
vote92csv-natlecon1-natlecon1-clintondis.csv,0.9469744505,N
UKHouseOfCommonscsv-labinc1-labinc0-y1.csv,0.9460048753,S
Daviscsv-sexF-sexM-weight.csv,0.5568999069,D
Caschoolcsv-testscrhigh-testscrlow-mealpct.csv,0.5622024794,D
Bostoncsv-crimhigh-crimlow-nox.csv,0.4763747908,D
cementcsv-gmilemplow-gmilemphigh-gres.csv,0.9463181279,S
Ericksencsv-citystate-citycity-crime.csv,0.5489825233,D
tintingcsv-sexm-sexf-it.csv,0.8316483125,N
Caschoolcsv-testscrhigh-testscrlow-expnstu.csv,0.978624986,S
RiceFarmscsv-pphosphlow-pphosphhigh-totlabor.csv,0.9796510753,S
Salariescsv-rankAssocProf-rankAsstProf-yrsservice.csv,0.378712323,D
RiceFarmscsv-wagehigh-wagelow-pesticide.csv,0.9838959295,S
Ginzbergcsv-adjfatalhigh-adjfatallow-adjdep.csv,0.8251917029,D
Caschoolcsv-testscrhigh-testscrlow-avginc.csv,0.7785118221,N
BirdNestcsv-Closed1-Closed0-Length.csv,0.8769397014,S
Daviscsv-sexF-sexM-repht.csv,0.4876084124,D
citiescsv-ContinentAfrica-CountryUSA-Qualityofpublictransport.csv,0,D
titaniccsv-survivedno-survivedyes-sex.csv,0.8584587702,D
citiescsv-ContinentAfrica-CountryUSA-Levelofsocialorreligiousrestrictions.csv,0.377964473,D
cps3csv-hisp0-hisp1-re74.csv,0.9467673398,S
collegescsv-LocaleSmallCity-NumberofEmployed8yearsafterentryhigh-NumberofEmployed8yearsafterentry.csv,0.7386093161,N
cpuscsv-chmaxlow-chmaxhigh-mmax.csv,0.8139019786,N
nutscsv-heighthigh-heightlow-sheight.csv,0.2746703242,D
Melanomacsv-yearhigh-yearlow-time.csv,0.5442251717,D
Salariescsv-disciplineA-disciplineB-yrsservice.csv,0.975107147,S
UScerealcsv-proteinlow-proteinhigh-fat.csv,0.9229808787,N
cementcsv-nov0-nov1-gprc.csv,0.8763684242,S
Backpackcsv-BackProblems1-BackProblems0-BodyWeight.csv,0.8975111247,N
frogscsv-meanminlow-meanminhigh-distance.csv,0.944092956,S
Ericksencsv-minoritylow-minorityhigh-poverty.csv,0.686306371,D
FriendFoecsv-winhigh-winlow-play1.csv,0,D
Caterpillarscsv-ActiveFeedingN-ActiveFeedingY-Nfrass.csv,0.9453447852,S
admitcsv-scorelow-scorehigh-greverbal.csv,0.8681733727,N
Backpackcsv-BackpackWeightlow-BackpackWeighthigh-Sex.csv,0.979130729,D
citiescsv-ContinentAfrica-CountryUSA-Availabilityofbarsorcoffeeshops.csv,0.6083246379,D
epilcsv-trtplacebo-trtprogabide-age.csv,0.894132335,N
newdenguecsv-NoYes0-NoYes1-h10pix.csv,0.4678519758,D
pbccsv-bilihigh-bililow-hepato.csv,0.9605586193,N
admitcsv-grequanthigh-grequantlow-greverbal.csv,0.9203741675,N
iriscsv-PetalWidthhigh-PetalWidthlow-SepalLength.csv,0.4926918462,D
epilcsv-trtplacebo-trtprogabide-lbase.csv,0.8340519648,N
aiscsv-hthigh-htlow-wcc.csv,0.9632253035,S
Benefitscsv-nwhiteyes-nwhiteno-yrdispl.csv,0.9945854979,S
citiescsv-ContinentAfrica-CountryUSA-Healthcareindicators.csv,0,D
fruitohmscsv-juicehigh-juicelow-ohms.csv,0.592962027,D
Rabbitcsv-TreatmentMDL-TreatmentControl-Animal.csv,1,S
Cigarettecsv-cpilow-cpihigh-taxs.csv,0.7726301471,D
VAcsv-status0-status1-age.csv,0.8801272314,N
Clothingcsv-Freq24high-Freq24low-Recency.csv,0.8674686269,N
admitcsv-female0-female1-grequant.csv,0.9473854948,S
Caterpillarscsv-ActiveFeedingN-ActiveFeedingY-LogIntake.csv,0.9001018416,N
collegescsv-LocaleMidsizeCity-MedianFamilyIncomehigh-PellGrantRecipients.csv,0.7890483239,D
loticsv-Yearlow-Yearhigh-Jul.csv,0.6252153886,D
Bostoncsv-blackhigh-blacklow-age.csv,0.9698119933,S
citiescsv-ContinentAfrica-CountryUSA-Qualityofpublichealthcareprovision.csv,0,D
birthwtcsv-agehigh-agelow-low.csv,0.9998877487,S
citiescsv-ContinentAfrica-CountryUSA-Availabilityofclassicmusicconcerts.csv,0.3273268354,D
Caschoolcsv-teacherslow-teachershigh-enrltot.csv,0.5023753103,D
cementcsv-gmilemplow-gmilemphigh-gcem.csv,0.9515352938,S
citiescsv-ContinentAfrica-CountryUSA-PrevalenceofPettyCrime.csv,0.4062796653,D
Caterpillarscsv-FgpY-FgpN-Intake.csv,0.9516322399,S
pbccsv-bilihigh-bililow-age.csv,0.983670193,S
Produccsv-stateGEORGIA-stateALABAMA-pcap.csv,0.3529411765,D
Mrozcsv-workyes-workno-hearnw.csv,0.2776739162,D
Salariescsv-rankProf-rankAssocProf-yrssincephd.csv,0.6351027104,D
cementcsv-rnonchigh-rnonclow-gcem.csv,0.9858069926,S
Mrozcsv-agewlow-agewhigh-ageh.csv,0.5054208363,D
Galtoncsv-fatherhigh-fatherlow-mother.csv,0.860340994,N
OMEcsv-Correcthigh-Correctlow-Loud.csv,0.9481157999,N
Daviscsv-rephthigh-rephtlow-weight.csv,0.6019924549,D
Salariescsv-rankProf-rankAssocProf-yrsservice.csv,0.7761936053,D
cementcsv-nov0-nov1-prccem.csv,0.9781762329,S
RiceFarmscsv-wagehigh-wagelow-varieties.csv,0.9988175447,S
vote92csv-bushdislow-bushdishigh-natlecon.csv,0.9806650257,S
citiescsv-ContinentAfrica-ContinentAsia-Qualityofpublictransport.csv,0.6540321523,D
Mrozcsv-workyes-workno-hoursh.csv,0.9782926046,S
birthwtcsv-bwtlow-bwthigh-race.csv,0.985357381,S
pbccsv-sexm-sexf-bili.csv,0.9332689649,S
iriscsv-Speciessetosa-Speciesvirginica-SepalLength.csv,0.2702555443,D
Wongcsv-piqlow-piqhigh-viq.csv,0.7856477159,D
citiescsv-ContinentAfrica-CountryUSA-Availabilityofprivatehealthcare.csv,0.4629100499,D
UScerealcsv-carbolow-carbohigh-protein.csv,0.9498606626,N
Benefitscsv-statemblow-statembhigh-yrdispl.csv,0.8595530161,D
BirdNestcsv-Lengthlow-Lengthhigh-Nesttype.csv,0.9037342124,S
tintingcsv-agegpolder-agegpyounger-csoa.csv,0.7042114547,N
Cigarettecsv-cpilow-cpihigh-tax.csv,0.7889979055,D
UKDriverDeathscsv-timehigh-timelow-UKDriverDeaths.csv,0.8749587634,N
channingcsv-gender1-gender2-ageentry.csv,0.9708562833,S
channingcsv-gender1-gender2-age.csv,0.9573713321,S
loticsv-Yearlow-Yearhigh-Oct.csv,0.6724430592,D
bioChemistscsv-phdlow-phdhigh-art.csv,0.9855226915,S
Caschoolcsv-teacherslow-teachershigh-str.csv,0.9202161067,N
Hitterscsv-PutOutslow-PutOutshigh-CWalks.csv,0.973436434,S
citiescsv-ContinentAfrica-ContinentAsia-Northernhemisphere.csv,0.9855693453,S
cementcsv-rnonchigh-rnonclow-ipcem.csv,0.9823787603,S
loticsv-Yearlow-Yearhigh-Sep.csv,0.5754464592,D
RiceFarmscsv-pphosphlow-pphosphhigh-phosphate.csv,0.9880924389,S
Clothingcsv-Card1-Card0-Dollar12.csv,0.9219544457,N
Aids2csv-Tcateghet-Tcategblood-age.csv,0.8269261588,N
birthwtcsv-ftvlow-ftvhigh-lwt.csv,0.963675788,S
Caschoolcsv-testscrhigh-testscrlow-readscr.csv,0.2363240307,D
Hitterscsv-PutOutslow-PutOutshigh-Hits.csv,0.903665002,N
VAcsv-status0-status1-Karn.csv,0.872284442,N
citiescsv-ContinentAfrica-ContinentAsia-Availabilityofmodernmusicconcerts.csv,0.8868918799,N
Bostoncsv-crimhigh-crimlow-rad.csv,0.578101471,D
Airlinecsv-yearhigh-yearlow-lf.csv,0.7207054544,D
sorptioncsv-Doselow-Dosehigh-m10.csv,0.1882338527,D
Caschoolcsv-testscrhigh-testscrlow-calwpct.csv,0.7049666982,D
environmentalcsv-temperaturelow-temperaturehigh-ozone.csv,0.6029792511,D
transplantcsv-yearhigh-yearlow-futime.csv,0.8147030079,D
frogscsv-meanminlow-meanminhigh-meanmax.csv,0.4730480694,D
MCAScsv-regdayhigh-regdaylow-totsc4.csv,0.9408612152,N
UScerealcsv-shelf3-shelf1-mfr.csv,0.8995077033,N
Malescsv-school15-school9-occupation.csv,0.5907086715,D
epilcsv-lagehigh-lagelow-subject.csv,0.8581690954,N
Angellcsv-moralhigh-morallow-region.csv,0.3988515809,D
cementcsv-rnonchigh-rnonclow-gres.csv,0.9837018988,S
citiescsv-ContinentAfrica-CountryUSA-Availabilityofprivateeducation.csv,0.7660758925,D
gilgaiscsv-c80high-c80low-c00.csv,0.8108381858,N
citiescsv-ContinentAfrica-CountryUSA-Availabilityoflocalsportingevents.csv,0.5115074946,D
Pimatecsv-typeYes-typeNo-ped.csv,0.9467534125,S
aiscsv-hthigh-htlow-rcc.csv,0.9108435165,D
Gasolinecsv-yearhigh-yearlow-lgaspcar.csv,0.9229117608,S
MCAScsv-regdayhigh-regdaylow-tchratio.csv,0.8778291547,N
Gasolinecsv-lgaspcarlow-lgaspcarhigh-lrpmg.csv,0.7985429563,N
transplantcsv-eventltx-eventdeath-futime.csv,0.9625058311,S
UScerealcsv-calorieshigh-calorieslow-vitamins.csv,0.9511891483,S
tintingcsv-sexm-sexf-csoa.csv,0.8475388418,N
frogscsv-meanminlow-meanminhigh-altitude.csv,0.3649145035,D
RiceFarmscsv-pphosphlow-pphosphhigh-hiredlabor.csv,0.9767216744,S
nutscsv-scoverhigh-scoverlow-cover.csv,0.4803844614,D
UScerealcsv-proteinlow-proteinhigh-calories.csv,0.7605733901,D
Bostoncsv-blackhigh-blacklow-tax.csv,0.9519246442,N
UScerealcsv-carbolow-carbohigh-shelf.csv,0.8945330592,N
cementcsv-nov0-nov1-rdefs.csv,0.9892943733,S
citiescsv-ContinentAfrica-CountryUSA-Availabilityofnightclubs.csv,0.2817180849,D
loticsv-Yearlow-Yearhigh-May.csv,0.5842729971,D
Caterpillarscsv-FgpY-FgpN-WetFrass.csv,0.8967069517,S
iriscsv-Speciesversicolor-Speciessetosa-SepalLength.csv,0.5302617333,D
aiscsv-hthigh-htlow-ferr.csv,0.9587533043,S
cementcsv-rnonchigh-rnonclow-gmilemp.csv,0.9026401565,S
Capmcsv-rfoodhigh-rfoodlow-rdur.csv,0.7981309434,D
Salariescsv-rankProf-rankAsstProf-sex.csv,0.9881612841,S
citiescsv-ContinentAfrica-CountryUSA-Availabilityofoverthecounterdrugs.csv,0.6356405487,D
citiescsv-ContinentAfrica-CountryUSA-Availabilityofpublichealthcare.csv,0.2672612419,D
frogscsv-meanminlow-meanminhigh-NoOfSites.csv,0.9684597529,S
cementcsv-nov0-nov1-gdefs.csv,0.8686200239,N
Mrozcsv-child6low-child6high-ageh.csv,0.7576219854,D
Daviscsv-sexF-sexM-repwt.csv,0.5115899679,D
Salariescsv-rankAssocProf-rankAsstProf-salary.csv,0.7147853516,D
OMEcsv-Correcthigh-Correctlow-OME.csv,0.9976165542,S
Caterpillarscsv-ActiveFeedingN-ActiveFeedingY-DryFrass.csv,0.9201238779,S
Mrozcsv-workyes-workno-educh.csv,0.9924177203,S
Mrozcsv-workyes-workno-child618.csv,0.9947038309,S
VAcsv-status0-status1-cell.csv,0.9708728661,N
BirdNestcsv-Nestlinghigh-Nestlinglow-Incubate.csv,0.7953725812,D
Pimatecsv-bmihigh-bmilow-npreg.csv,0.9833668622,S
citiescsv-ContinentAfrica-CountryUSA-Threatofterrorism.csv,0.7519176546,D
UScerealcsv-proteinlow-proteinhigh-shelf.csv,0.8379609711,D
Sitkacsv-treatcontrol-treatozone-size.csv,0.9611003656,S
environmentalcsv-windlow-windhigh-temperature.csv,0.8750357159,N
UKHouseOfCommonscsv-coninc1-coninc0-y2.csv,0.8796475656,N
Clothingcsv-Freq24high-Freq24low-Card.csv,0.9423960982,N
Participationcsv-foreignyes-foreignno-educ.csv,0.841480642,N
newdenguecsv-NoYes0-NoYes1-Ymax.csv,0.5415417133,D
stVincentcsv-siteAGSV-siteCPSV-harvwt.csv,0.1178511302,D
Ginzbergcsv-adjfatalhigh-adjfatallow-fatalism.csv,0.5560841388,D
Greenecsv-successhigh-successlow-nation.csv,0,D
loticsv-Yearlow-Yearhigh-Aug.csv,0.6292221692,D
newspamcsv-yesnoy-yesnon-bang.csv,0.7743379268,N
collegescsv-LocaleFringeTown-LocaleDistantTown-AverageCost.csv,0.9402880306,N
Aids2csv-sexF-sexM-Tcateg.csv,0.3316317891,D
cementcsv-nov0-nov1-prcpet.csv,0.920515044,S
sorptioncsv-cthigh-ctlow-Dose.csv,0.1542146315,D
gilgaiscsv-c80high-c80low-pH30.csv,0.8962611674,N
Gasolinecsv-lincomephigh-lincomeplow-lcarpcap.csv,0.7462805481,D
citiescsv-ContinentAfrica-CountryUSA-Qualityofprivatehealthcareprovision.csv,0.493303601,D
loticsv-Yearlow-Yearhigh-MAM.csv,0.5831934913,D
citiescsv-ContinentAfrica-CountryUSA-Availabilityofwellknownsportsevents.csv,0.4878747039,D
Salariescsv-rankProf-rankAssocProf-salary.csv,0.6827629318,D
Bostoncsv-crimhigh-crimlow-dis.csv,0.6506301179,D
UKHouseOfCommonscsv-y1laghigh-y1laglow-v2.csv,0.858768822,N
citiescsv-ContinentAfrica-ContinentAsia-Levelofcensorship.csv,0.929922868,S
Caterpillarscsv-ActiveFeedingN-ActiveFeedingY-LogDryFrass.csv,0.9222031791,S
VAcsv-prior0-prior10-cell.csv,0.9768423228,N
birthwtcsv-ftvlow-ftvhigh-age.csv,0.9476031261,N
Ericksencsv-citystate-citycity-housing.csv,0.7873555903,D
pbccsv-bilihigh-bililow-spiders.csv,0.9619445803,N
Gasolinecsv-lgaspcarlow-lgaspcarhigh-lcarpcap.csv,0.7766132351,D
citiescsv-ContinentAfrica-ContinentAsia-Westernhemisphere.csv,1,S
citiescsv-ContinentAfrica-CountryUSA-AvailabilityofglobalsatelliteTV.csv,0.5976143047,D
Cigarettecsv-avgprshigh-avgprslow-cpi.csv,0.4265771287,D
leafshapecsv-latitudehigh-latitudelow-loglen.csv,0.9437810027,S
BirdNestcsv-Nesttypecup-Nesttypecavity-Length.csv,0.8806335379,N
admitcsv-grequanthigh-grequantlow-score.csv,0.9034388111,D
VAcsv-cell4-cell1-stime.csv,0.9602301559,S
aiscsv-hthigh-htlow-wt.csv,0.6259060338,D
cementcsv-nov0-nov1-gprcpet.csv,0.942701236,S
Daviscsv-rephthigh-rephtlow-height.csv,0.4033337816,D
Rabbitcsv-TreatmentMDL-TreatmentControl-BPchange.csv,0.959452524,S
rwm1984csv-docvislow-docvishigh-educ.csv,0.995106933,S
newspamcsv-yesnoy-yesnon-crltot.csv,0.9802002518,S
epilcsv-trtplacebo-trtprogabide-y.csv,0.9656073164,S
aiscsv-bmihigh-bmilow-ssf.csv,0.9485950032,S
citiescsv-Englishspeaking0-Englishspeaking1-Over3Mpeopleincityproper.csv,0.9640959677,N
UKHouseOfCommonscsv-y1laghigh-y1laglow-v3.csv,0.8594773023,N
Migrationcsv-pops66low-pops66high-source.csv,0,D
cementcsv-gmilemplow-gmilemphigh-gprcpet.csv,0.9460994378,S
UScerealcsv-shelf3-shelf1-sugars.csv,0.9409224204,N
iriscsv-Speciessetosa-Speciesvirginica-SepalWidth.csv,0.7170650018,D
fishingcsv-sweptarealow-sweptareahigh-site.csv,0.5535238578,D
collegescsv-LocaleMidsizeCity-LocaleRemoteTown-UndergradswithPellGrant.csv,0.9405181171,N
Bostoncsv-crimhigh-crimlow-indus.csv,0.4080399022,D
Cigarettecsv-cpilow-cpihigh-avgprs.csv,0.3446352796,D
loticsv-Yearlow-Yearhigh-Feb.csv,0.6818080349,D
UKHouseOfCommonscsv-coninc1-coninc0-v3.csv,0.9350341266,N
Bostoncsv-blackhigh-blacklow-medv.csv,0.9561995574,S
leafshapecsv-locationSabah-locationCostaRica-loglen.csv,0.9762636519,S
Kakaducsv-lowerlow-lowerhigh-upper.csv,0.495688145,D
Kakaducsv-answernn-answeryy-lower.csv,0,D
Bostoncsv-blackhigh-blacklow-zn.csv,0.9720746369,S
Caterpillarscsv-ActiveFeedingN-ActiveFeedingY-WetFrass.csv,0.9417835932,S
tintingcsv-agegpolder-agegpyounger-it.csv,0.7372533144,D
UScerealcsv-proteinlow-proteinhigh-carbo.csv,0.9199379095,S
environmentalcsv-temperaturelow-temperaturehigh-radiation.csv,0.9101348955,N
Gasolinecsv-lincomephigh-lincomeplow-year.csv,0.8917300753,D
faithfulcsv-eruptionslow-eruptionshigh-waiting.csv,0.4824016581,D
UScerealcsv-vitaminsenriched-vitamins100-protein.csv,0.8335087535,N
iriscsv-PetalWidthhigh-PetalWidthlow-PetalLength.csv,0.2460463422,D
collegescsv-LocaleSmallCity-LocaleFringeTown-MedianDebt.csv,0.9537262569,N
cps3csv-re74low-re74high-re75.csv,0.7911836516,D
Mrozcsv-workyes-workno-hoursw.csv,0.3313805729,D
UScerealcsv-carbolow-carbohigh-sugars.csv,0.9947122444,S
Caterpillarscsv-ActiveFeedingN-ActiveFeedingY-Nassim.csv,0.8791211124,S
Caschoolcsv-teacherslow-teachershigh-computer.csv,0.5070925528,D
channingcsv-ageentryhigh-ageentrylow-age.csv,0.6419978688,D
Capmcsv-rfoodhigh-rfoodlow-rmrf.csv,0.7302818019,D
Caterpillarscsv-FgpY-FgpN-DryFrass.csv,0.8861680004,S
citiescsv-ContinentAfrica-CountryUSA-Educationindicators.csv,0.15430335,D
lungcsv-timehigh-timelow-age.csv,0.9834992092,S
citiescsv-ContinentAfrica-CountryUSA-Corruption.csv,0.1259881577,D
loticsv-Yearlow-Yearhigh-JJA.csv,0.561168802,D
aiscsv-bmihigh-bmilow-hc.csv,0.9460776987,S
lungcsv-timehigh-timelow-patkarno.csv,0.9424434736,N
Kakaducsv-answernn-answeryy-mineparks.csv,0.8303819251,D
Caschoolcsv-testscrhigh-testscrlow-distcod.csv,0.9354806904,N
loticsv-Yearlow-Yearhigh-Dec.csv,0.7042848766,D
UScerealcsv-vitaminsenriched-vitamins100-calories.csv,0.8982623617,S
pbccsv-bilihigh-bililow-stage.csv,0.9572303554,N
cementcsv-nov0-nov1-milemp.csv,0.9148535166,S
Migrationcsv-pops66low-pops66high-pops71.csv,0.4472135955,D
vote92csv-voteClinton-voteBush-perotdis.csv,0.8933491753,N
citiescsv-ContinentAfrica-CountryUSA-Availabilityofsportingfacilities.csv,0.4993361296,D
vote92csv-natlecon1-natlecon1-perotdis.csv,0.9625854413,N
citiescsv-ContinentAfrica-CountryUSA-Availabilityofrestaurants.csv,0.5907267479,D
Bostoncsv-blackhigh-blacklow-crim.csv,0.9708744898,S
MCAScsv-regdayhigh-regdaylow-totday.csv,0.4959137987,D
Marketscsv-Nik225chlow-Nik225chhigh-lagNik.csv,0.9299263211,N
collegescsv-LocaleSmallCity-LocaleRemoteTown-MedianDebt.csv,0.9239655955,N
Marketscsv-Nik225chlow-Nik225chhigh-DJIAch.csv,0.8536523869,D
Crimecsv-crmrtehigh-crmrtelow-density.csv,0.7876344917,D
leafshapecsv-bladewidlow-bladewidhigh-loglen.csv,0.5029019749,D
Icecreamcsv-conshigh-conslow-temp.csv,0.7235337781,D
Clothingcsv-Recency1-Recency5-Freq12.csv,0.8921307793,N
citiescsv-ContinentAfrica-CountryUSA-Threatofmilitaryconflict.csv,0.5345224838,D
citiescsv-ContinentAfrica-ContinentAsia-Over3Mpeopleincityproper.csv,0.9947059272,S
sorptioncsv-Doselow-Dosehigh-ct.csv,0.1092746384,D
iriscsv-PetalWidthhigh-PetalWidthlow-SepalWidth.csv,0.8903282211,N
citiescsv-ContinentAfrica-CountryUSA-QualityofElectricityprovision.csv,0.2182178902,D
cementcsv-rnonchigh-rnonclow-gprcpet.csv,0.9578435747,S
Backpackcsv-SexFemale-SexMale-BackProblems.csv,0.9592843713,N
Caterpillarscsv-ActiveFeedingN-ActiveFeedingY-Mgp.csv,0.971963814,N
loticsv-Yearlow-Yearhigh-JD.csv,0.5618532617,D
Melanomacsv-thicknesslow-thicknesshigh-time.csv,0.9220813237,D
epilcsv-lagehigh-lagelow-trt.csv,0.9877877018,D
Caterpillarscsv-ActiveFeedingN-ActiveFeedingY-LogWetFrass.csv,0.9095623152,N
UScerealcsv-carbolow-carbohigh-calories.csv,0.8528920084,N
Produccsv-waterlow-waterhigh-hwy.csv,0.3740883547,D
Crimecsv-prbarrlow-prbarrhigh-prbpris.csv,0.9930050984,S
UScerealcsv-carbolow-carbohigh-fat.csv,0.9583537549,S
Gasolinecsv-lincomephigh-lincomeplow-lrpmg.csv,0.7502247606,N
sorptioncsv-cthigh-ctlow-m10.csv,0.1839255651,D
citiescsv-ContinentAfrica-ContinentAsia-Region.csv,0,D
citiescsv-ContinentAfrica-CountryUSA-Qualityoftelecommunicationsservice.csv,0.2182178902,D
gilgaiscsv-pH80high-pH80low-e00.csv,0.8836127179,N
Mrozcsv-workyes-workno-educw.csv,0.9754358899,S
Bostoncsv-crimhigh-crimlow-medv.csv,0.837692442,D
VAcsv-status0-status1-stime.csv,0.9496524889,S
citiescsv-CountryThailand-CountryChina-Distancetonearestairportinmiles.csv,0.8660254038,D
fishingcsv-sweptarealow-sweptareahigh-meandepth.csv,0.5889797496,D
cementcsv-rnonchigh-rnonclow-gprc.csv,0.9602354784,S
collegescsv-LocaleSmallCity-LocaleRemoteRural-SATAverage.csv,0.7059761288,N
Mrozcsv-child6low-child6high-agew.csv,0.7665685969,D
citiescsv-ContinentAfrica-CountryUSA-Westernhemisphere.csv,0,D
collegescsv-LocaleMidsizeCity-FederalLoanslow-FederalLoans.csv,0.8975069888,N
Bostoncsv-crimhigh-crimlow-tax.csv,0.5654745309,D
Ginzbergcsv-adjdephigh-adjdeplow-fatalism.csv,0.7245546903,D
UScerealcsv-vitaminsenriched-vitamins100-sodium.csv,0.857712351,N
cementcsv-gmilemplow-gmilemphigh-gdefs.csv,0.9522695464,S
Crimecsv-densitylow-densityhigh-wfed.csv,0.8206656764,D
Caschoolcsv-testscrhigh-testscrlow-elpct.csv,0.8052841756,D
citiescsv-ContinentAfrica-CountryUSA-Levelofcensorship.csv,0.377964473,D
UNcsv-gdplow-gdphigh-infantmortality.csv,0.6685456429,D
pensioncsv-black1-black0-wealth89.csv,0.7978524768,N
fishingcsv-meandepthhigh-meandepthlow-site.csv,0.1079923482,D
citiescsv-ContinentAfrica-ContinentAsia-Availabilityofpublichealthcare.csv,0.7609707827,D
Bostoncsv-blackhigh-blacklow-indus.csv,0.9268088252,N
Chilecsv-educationPS-educationP-income.csv,0.73456191,D
aiscsv-bmihigh-bmilow-hg.csv,0.9148038248,N
citiescsv-ContinentAfrica-CountryUSA-QualityofGasprovision.csv,0.1889822365,D
Gasolinecsv-lgaspcarlow-lgaspcarhigh-lincomep.csv,0.8717515696,S
Caterpillarscsv-ActiveFeedingN-ActiveFeedingY-LogNassim.csv,0.8816993765,S
frogscsv-NoOfPoolshigh-NoOfPoolslow-NoOfSites.csv,0.9729555554,S
UScerealcsv-shelf3-shelf1-calories.csv,0.8125521876,D
birthwtcsv-ftvlow-ftvhigh-bwt.csv,0.961146669,S
citiescsv-ContinentAfrica-CountryUSA-Threatofcivilunrest.csv,0.2817180849,D
