fileName,oldGroupName,oldAttributeName,newGroupName,newAttributeName,attributeValue
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,37.4944610595703
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,50.3905906677246
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,31.0725784301758
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,18.2612323760986
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,34.7002067565918
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,33.288948059082
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,33.4877090454102
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,38.1587524414062
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,36.9294624328613
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,32.9894905090332
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,58.2166557312012
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,17.0036468505859
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,17.6593532562256
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,7.32153749465942
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,31.1981563568115
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,16.6174449920654
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,58.0810356140137
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,55.8925437927246
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,5.48523235321045
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,14.4291934967041
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,22.8456916809082
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,38.7833366394043
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,64.2463226318359
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,25.225564956665
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,5.38243627548218
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,6.07902765274048
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,0
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,0
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,34.8891792297363
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,13.0573244094849
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,36.0251235961914
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,34.6534652709961
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,28.6919822692871
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,1.79533219337463
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,30.6332855224609
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,59.0334548950195
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,13.5593223571777
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,5.01001977920532
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,0.95923262834549
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,0.666666686534882
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,38.512035369873
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,0
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,17.1739139556885
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,9.88700580596924
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,19.3916358947754
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,36.4893608093262
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,39.3999977111816
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,28.6776218414307
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,13.6986303329468
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,11.3498363494873
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,3.44262313842773
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,15.4302673339844
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,17.973783493042
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,22.7177333831787
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,18.4362449645996
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,16.1717147827148
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,2.02212882041931
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,9.62441349029541
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,41.4634132385254
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,9.89903450012207
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,16.0818710327148
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,43.4949378967285
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,8.78661060333252
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,39.0243873596191
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,53.8903045654297
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,41.1332931518555
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,1.38328528404236
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,35.4430389404297
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,8.63970565795898
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,15.3497743606567
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,19.8564586639404
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,3.06122446060181
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,9.87318801879883
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,16.0956172943115
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,43.4989776611328
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,45.0379524230957
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,18.1957187652588
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,15.4876947402954
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,0.92592591047287
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,7.5892858505249
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,29.0858383178711
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,0.132978722453117
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,50.8576316833496
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,11.4963502883911
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,13.4615392684937
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,4.72727251052856
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,21.444694519043
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,12.3536806106567
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,30.1488838195801
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,15.8590297698975
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,43.75
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,0
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,0
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,16.6522121429443
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,3.22033905982971
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,0
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,48.5245895385742
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,0.751879692077637
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,1.92678236961365
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,13.5135126113892
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,0
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,16.7146053314209
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,5.94353628158569
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,36.1743774414062
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,44.971866607666
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,16.6666679382324
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,15.1872396469116
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,34.3377990722656
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,0
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,13.0673999786377
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,4.27807474136353
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,39.5946311950684
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,21.6683731079102
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,3.2622332572937
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,7.85714292526245
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,39.5744667053223
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,10.1278028488159
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,27.5217914581299
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,14
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,8.84200000762939
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,6.40584659576416
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,2.39520978927612
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,5.95744705200195
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,8.17391300201416
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,15.4589366912842
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,0
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,0
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,0
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,31.8245830535889
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,12.8009166717529
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,0
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,3.84615397453308
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,2.46913576126099
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,10.7142858505249
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,0
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,1.93798446655273
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,4.62962961196899
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,5.25059652328491
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,27.5403823852539
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,14.9825782775879
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,47.8793754577637
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,0
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,1.76470601558685
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,0
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,0
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,7.28910732269287
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,17.028003692627
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,10.4355516433716
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,2.26986122131348
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,28.2479133605957
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,8.76865673065186
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,7.49185657501221
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,9.79827117919922
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,12.5
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,0
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,31.2041549682617
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,1.36919319629669
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,9.61538505554199
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,0
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,24.2630386352539
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,4.58333349227905
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,24.2572898864746
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,9.55414009094238
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,5.92532444000244
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0.970873773097992
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,18.2857131958008
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,4.9843487739563
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,4.28571462631226
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,3.35260105133057
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,32.7074966430664
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,9.46601963043213
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,6.26078748703003
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,13.2530126571655
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,3.16913533210754
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,16.9911499023438
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0.853242337703705
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,6.64956569671631
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0.116414435207844
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,6.93374443054199
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,9.55841255187988
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0.903225779533386
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,1.15830111503601
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,40.1080169677734
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,16.6632118225098
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,21.955358505249
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,8.86075973510742
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0.854700922966003
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,3.91389417648315
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,11.9494590759277
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,3.99274039268494
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,22.9394817352295
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,2.48563003540039
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,9.87149524688721
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0.54054057598114
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,8.95663166046143
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,6.47481966018677
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,20.7254314422607
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0.187265917658806
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,13.9869289398193
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,8.74172115325928
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,20.0345420837402
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,1.38339924812317
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,2.06270623207092
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,28.5714302062988
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0.169491529464722
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,13.7362642288208
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0.216919749975204
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,3.12103939056396
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,47.3684234619141
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,22.7096786499023
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,29.1207408905029
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,4.43262434005737
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,4.81421661376953
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,5.24920463562012
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,1.89944136142731
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,8.66293334960938
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,10.4761905670166
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,1.24223601818085
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,9.375
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,1.38568139076233
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,35.3421211242676
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,9.64071846008301
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,2.23152017593384
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0.366403609514236
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0.576036870479584
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0.851581513881683
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,5.52455377578735
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,2.43722319602966
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,20.766773223877
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,2.18712043762207
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,13.6261758804321
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,13.2841329574585
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,1.94174754619598
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,23.0615653991699
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0.621118009090424
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,3.25551223754883
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,2.22482442855835
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,18.5583763122559
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,6.20155048370361
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,18.4574813842773
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,32.0725517272949
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,3.96551704406738
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,15.3367071151733
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,27.6652278900146
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,12.537314414978
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,12.6801748275757
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,6.90804433822632
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,14.9629621505737
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,11.2693252563477
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,9.72222232818604
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,3.31588125228882
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0.693481266498566
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,5.14112901687622
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,4.96916532516479
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,6.96721315383911
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,7.99606513977051
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0.48192772269249
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,2.5
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,3.84131002426147
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,1.32042253017426
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,4.91228055953979
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0.222386956214905
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,0
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,17.8540592193604
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,4.4642858505249
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,9.54861164093018
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,3.99113082885742
Caschool.csv,testscr:high,elpct,Schools with high test scores,Percent of English learners,20.6666660308838
