fileName,oldGroupName,oldAttributeName,newGroupName,newAttributeName,attributeValue
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.8182401657104
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,7
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,7
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,7
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,8.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,7
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,10.5
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,9
rwm1984.csv,edlevel:1,educ,People with low education level,Years of education,11.5
